batch_id,hardness,tensile_strength,surface_finish,thickness,temperature,material,shift,defect
B00249,60.57897671939014,406.05963523921605,1.2041983861863124,4.863486013799774,199.98315259541292,Aluminum,Morning,0
B00250,69.60077090502939,473.63220359888084,1.7016752807626918,4.969137606162176,202.6506102683976,Aluminum,Morning,0
B00251,74.57752766367149,407.11796214679305,1.6199886366721703,5.341551091878109,185.83674928584782,Aluminum,Morning,0
B00252,68.57583644897004,421.7657404812551,0.8019488060814468,4.653788036203686,198.98003209377612,Steel,Morning,0
B00253,70.32467954453438,450.0505460015919,1.5652881970769488,4.343587098677,195.28817979117696,Steel,Afternoon,0
B00254,63.625833195172774,380.676043106287,1.2188836410523123,4.688583928666516,216.27116364130939,Copper,Morning,0
B00255,72.94431906304402,296.20828012970514,0.900801178417336,5.306730779578448,185.07382536018085,Copper,Afternoon,0
B00256,60.35447668056285,378.2459887334991,1.2053889600903482,4.506502599352528,199.73932099987752,Copper,Afternoon,0
B00257,67.70834420592413,438.6500464689693,1.08312922816598,4.828415707824537,189.7192233148931,Aluminum,Night,0
B00258,85.55604921948746,435.12754488590895,2.3351838275146948,5.25187321244355,227.94493873279689,Aluminum,Night,0
B00259,69.31104844820528,467.1335054706301,0.5769379456479002,4.982471437023694,218.8492040398022,Steel,Morning,0
B00260,61.634310155265055,380.1584483065244,2.043656869783053,5.338612016255096,175.36463126914103,Copper,Afternoon,0
B00261,61.613662066468805,479.04626214733815,2.4016533550590164,4.389531354965149,188.05679472371392,Steel,Night,0
B00262,64.42926642167724,409.25339152259806,1.701808641172433,4.903517273740695,213.06384938101579,Copper,Afternoon,0
B00263,71.80996625383528,430.220658128184,2.828912450019796,5.4011531499064995,206.85924572064803,Copper,Night,0
B00264,66.16622007333906,445.1806379147153,2.2697017380913382,4.661935506160351,206.3889767396947,Copper,Afternoon,0
B00265,59.81177749409282,330.91671865531515,2.3698091282785434,5.310442953016426,202.86279058639386,Aluminum,Morning,0
B00266,59.79762405769048,349.75514036865377,0.9923337186021757,4.929292885081951,214.26799827601872,Copper,Morning,0
B00267,66.21639464818384,348.0954741466377,2.4432389395976837,5.130238827516777,211.71464906596188,Copper,Afternoon,0
B00268,65.33915989391032,453.61085924244094,2.580236840207787,5.379397072106762,195.6416579042075,Aluminum,Night,0
B00269,68.63980935295217,384.7271694130386,1.403165971014974,5.128950845314427,182.0111225010961,Copper,Night,0
B00270,72.33991916627916,501.3790986662359,1.0334076700824282,4.82262513218919,174.6490210821028,Aluminum,Morning,0
B00271,86.818877619276,400.16879874461296,1.4626266980090417,5.1686188256375685,198.44541912144348,Aluminum,Morning,0
B00272,53.3037318658592,326.4313075959249,2.349019922500343,4.8014600464156985,172.40147503634358,Steel,Morning,0
B00273,70.49489701829152,366.3791244647408,1.5440975146717568,5.0820100558356165,203.76495085513113,Aluminum,Night,0
B00274,65.78646166710632,405.8688181609664,2.34162968806197,4.624447112172568,195.37952692823885,Aluminum,Night,0
B00275,50.24339015111529,425.75949320967396,0.7839113524438441,5.008728402023689,229.15866554692158,Aluminum,Morning,0
B00276,74.99624578921382,350.7581135958813,2.515029276221211,5.356787923486629,205.1469390873846,Copper,Afternoon,0
B00277,68.36938581265558,428.42403859031356,1.1330187041058934,4.910369083230482,199.56162230656523,Steel,Night,0
B00278,71.39845034256125,441.77713785229787,1.1223224692864844,5.328107131654793,175.75745420404508,Copper,Morning,0
B00279,51.40464843921854,367.9526200222335,1.9759524130096517,5.928028859201271,181.06518372025994,Aluminum,Afternoon,0
B00280,63.236664580014335,498.45786060295734,0.6752951143674741,4.991315805556637,210.22031213399404,Aluminum,Night,0
B00281,56.366424440845634,373.36704883247216,0.5657443167116714,5.184257646872595,195.303550085164,Steel,Afternoon,0
B00282,82.30480754144489,350.00609628922285,1.1525716632336231,5.143058775464617,238.0306362205925,Steel,Afternoon,0
B00283,74.15640276595505,323.53887426367294,1.8451688768370569,5.067531097752224,198.75423057747108,Aluminum,Night,0
B00284,59.5522577337163,461.03203493460813,2.769040965563068,5.236368807247668,202.5338342020813,Aluminum,Morning,0
B00285,52.706888792403184,401.14414386729516,2.616087940768267,4.925571490438201,180.24654527783107,Copper,Afternoon,0
B00286,66.55244053107003,376.03570052678054,1.7261161498024387,4.8012367699176375,214.21147348272973,Aluminum,Morning,0
B00287,73.73937601835487,326.29307822840866,0.5926299842337319,4.542103168570848,186.11418668876334,Copper,Night,0
B00288,51.11957115651256,380.5374538216518,1.8381318365732728,4.897172452073951,207.8661812286603,Steel,Afternoon,0
B00289,57.545802632054645,519.0722693838056,2.261988999813239,5.270430249540611,212.17689971255942,Copper,Afternoon,0
B00290,56.15532232788833,292.7756248119441,1.3479113313125843,4.718060866642061,201.4278988860204,Aluminum,Afternoon,0
B00291,71.9355693272847,368.4170799483725,0.7776582582041367,5.074003368959827,226.35456403455956,Copper,Afternoon,0
B00292,62.0413672916439,489.6391985021105,1.1964198830141486,4.963067040940721,190.83945392524626,Copper,Afternoon,0
B00293,62.37650782097996,462.4486523534761,2.428972161169535,4.8137845630872205,225.1331031968232,Steel,Night,0
B00294,66.39723744511174,371.4687165859359,1.3781095807083208,4.44408790107402,180.93580972100148,Copper,Afternoon,0
B00295,57.97375350136789,410.1797548467653,2.5299537267142753,5.408856409736236,211.98542737819454,Aluminum,Night,0
B00296,53.45050610617948,423.1468702347205,1.2988036295186896,5.155157159115014,197.86379778062815,Copper,Morning,0
B00297,75.95748129888229,406.6919290903634,0.9088875960345453,5.799586348312778,189.378011133301,Copper,Night,0
B00298,76.69988566783675,489.2225104804588,1.5896208987840206,5.323823904187263,175.08081876901974,Copper,Afternoon,0
B00299,66.43665967570543,416.9877102728977,1.6306862807228475,5.402163193594564,196.08996284124783,Aluminum,Morning,0
B00300,67.01724404534096,456.77581454815186,0.5402705463733424,4.475193880692981,195.14277379728944,Copper,Night,0
B00301,75.08811181264007,409.07993845478074,0.7926126817658153,4.469949390631532,202.59359334431687,Aluminum,Night,0
B00302,66.25322845282992,298.38055936367675,0.9623150469320436,5.012693618315776,210.8722246446611,Copper,Night,0
B00303,61.64737675245083,340.37936233217584,0.7839682934466872,4.655565372955606,187.87300740341982,Steel,Afternoon,0
B00304,65.3147130142197,350.75610753469874,1.3538151885534095,4.795613945946792,226.374015217559,Steel,Afternoon,0
B00305,76.14534909733977,387.53570713619973,2.9115571390425448,5.757879254037491,191.92197931541574,Steel,Night,0
B00306,65.42657334743045,503.9207119507196,1.773056345817695,5.356962851504559,209.032909685411,Aluminum,Night,0
B00307,59.64493972277158,418.12057314377256,2.068890059676616,4.719303337300461,201.35251074894924,Aluminum,Morning,0
B00308,66.17601639428078,394.71059489676173,1.3909661963075703,4.290163845929038,197.01935429516627,Aluminum,Afternoon,0
B00309,70.24978510028612,461.9278998077824,1.3087194041078651,4.694018798568785,200.6008577339755,Copper,Afternoon,0
B00310,69.29002795924559,327.4058162249126,0.557866929787521,4.832841667118383,185.89568722744093,Aluminum,Morning,0
B00311,69.42259158457287,375.5152414925881,1.750834139190056,4.903620899221977,194.18650801141354,Aluminum,Night,0
B00312,58.386578566932556,368.13356730299796,1.7090225168791657,4.616286124677014,179.90367120055777,Aluminum,Night,0
B00313,71.16082853246766,419.9020779734069,0.8945768154528075,5.338955177699239,191.76094495819595,Aluminum,Morning,0
B00314,65.22772751369831,444.7918146176983,2.410810000516759,4.786561761842524,192.99999609473093,Steel,Night,0
B00315,59.30567066024436,423.5742776013615,1.7316858257775074,5.194573301780813,212.67832044157015,Copper,Night,0
B00316,71.09721370921626,424.3658241609456,1.3474849254039332,5.016166226567306,195.02112209979416,Steel,Morning,0
B00317,61.370889208665886,381.9445440391027,0.8672722725573174,5.281543116525812,193.2787756439394,Copper,Morning,0
B00318,52.40562121155558,416.03799290580696,1.880402067427531,4.928623901467087,203.3006024998106,Copper,Morning,0
B00319,56.995180951117426,358.0081064609805,2.382042565222024,4.722504068402609,202.71278913983843,Steel,Night,0
B00320,63.546904535623334,433.70694675039,1.2049983817124292,4.82042383876941,191.1343899302757,Aluminum,Morning,0
B00321,69.62641825689023,374.969849766834,1.0469858789418063,4.824654465692658,205.91342588778198,Steel,Night,0
B00322,58.087440383295274,343.9245219849813,1.8048374101614424,5.61936516547287,197.32029203482918,Copper,Afternoon,0
B00323,63.07470031649972,401.8909717916043,0.8883582562750423,5.022951581551786,191.1100504901749,Copper,Afternoon,0
B00324,55.267142146695534,304.3441917827656,2.1665334664857125,5.001389844411163,192.56781753591508,Aluminum,Morning,0
B00325,72.85626332991849,473.71850359980033,2.0133590698605763,5.2646079622125646,214.24026034027915,Steel,Night,0
B00326,78.73864891164442,439.85494984558494,0.7177051239785716,4.999979043573761,193.01858010110664,Copper,Night,0
B00327,77.87426019590657,416.8484925123901,0.5913009484534346,5.336502895794311,203.91688004759214,Steel,Night,0
B00328,72.7198364038891,318.81576273026246,2.050721631471462,4.888376671789666,180.76399603429306,Aluminum,Morning,0
B00329,71.90007965696209,364.9904908463293,1.235734434971852,4.857908074876193,216.7295749758839,Aluminum,Night,0
B00330,48.42496380477438,402.02792174359263,0.7161143829334964,4.705917951195552,191.25508588762264,Copper,Night,0
B00331,66.41738585776085,386.84476144873963,2.3985717623912164,5.55501419901521,206.0043424511583,Aluminum,Night,0
B00332,61.03125901072073,315.5717517276264,1.2851100075441102,4.979052552870319,196.22647807995355,Copper,Afternoon,0
B00333,72.0437308883592,334.17854972319293,1.648998874095559,4.647787262113551,205.83251236688687,Copper,Night,0
B00334,44.699216994549374,385.8452801543211,1.0920323186344232,5.059048166593765,206.6516033054704,Aluminum,Afternoon,0
B00335,66.54374162216142,335.8355300708084,2.0682926958949115,4.804983836880968,197.83005109684842,Aluminum,Night,0
B00336,63.28444972934078,468.5693661941631,1.2537210383858985,4.8831196305638205,172.01053177558595,Steel,Night,0
B00337,73.94743946345123,424.7269179702916,2.920052403069071,5.093226029518315,216.36522664112363,Steel,Night,0
B00338,77.38389642939791,359.82679453804843,2.2573688715422664,5.45629557207623,197.90146006548747,Copper,Afternoon,0
B00339,57.569231863897855,458.45774140078566,0.8418056909336644,5.030475607451912,205.520090107611,Steel,Night,0
B00340,57.93031651282548,448.3853294336845,1.541737099183667,4.786688968863455,210.37578034862403,Copper,Morning,0
B00341,66.84397296969371,414.447917819346,1.4635527493246965,4.8485255473117315,193.14238779285455,Aluminum,Night,0
B00342,78.87010153217233,398.0206883268023,1.8356177768009578,5.196934156073141,207.75703184906695,Aluminum,Afternoon,0
B00343,65.48115741826413,385.076309588508,2.604826686198133,4.4124977252639175,188.7859685881364,Steel,Afternoon,0
B00344,54.766708677165354,373.00306461091714,1.9585550379575043,4.687195317111172,205.81314284717823,Copper,Morning,0
B00345,60.153052430693656,333.16040403960733,0.6538916939999981,5.063793822859202,200.29554145216807,Copper,Morning,0
B00346,66.6213133157077,476.41643775489996,2.1385392420071376,4.487999126787575,193.66257284749315,Steel,Morning,0
B00347,66.92161942851165,373.97433906143914,0.520663244864646,4.906244636259541,200.70488255469496,Copper,Afternoon,0
B00348,59.36729891526102,401.41003048561663,2.4499011513509825,4.856520489302746,184.17209789905772,Copper,Night,0
B00349,59.99367444976303,354.4876071849691,2.1665901810281047,5.263234556622701,204.63559891510846,Aluminum,Night,0
B00350,57.147456043548814,387.0274741695335,1.271964145881465,4.9249153000642405,206.19233118534228,Copper,Morning,0
B00351,74.12936947083037,542.5388711934871,1.2311045114737893,5.3560074147809145,205.18460209856173,Copper,Morning,0
B00352,58.321798565652884,363.70010481273863,2.495682491365764,5.023661906971419,222.53256241311473,Copper,Night,0
B00353,61.28164636865373,472.42978872707755,2.4583417298115515,5.53293533924278,198.57539428842475,Steel,Morning,0
B00354,61.05397666780838,398.609724142305,1.3807558859418998,4.583753310682469,199.60815991808144,Steel,Night,0
B00355,52.15234201987687,433.9969231747323,1.247369320199451,5.485138052380393,182.4459589831745,Steel,Night,0
B00356,58.09267756145748,462.2290127698126,1.899561972206975,4.876661853131183,223.58704237314356,Copper,Night,0
B00357,74.82510079429231,413.6133692202999,0.5209141499603605,5.4421849103679225,177.5278490729824,Copper,Night,0
B00358,55.32569726567418,382.4146421809855,0.7066675949663557,5.35557040996555,203.42845410049816,Steel,Afternoon,0
B00359,57.29086158538906,390.695451085878,0.8154239753718419,4.144427647765197,190.7782838943712,Steel,Night,0
B00360,54.33963380976593,392.3785759176831,0.9635295445679355,5.143750463095952,200.9347491901196,Copper,Morning,0
B00361,64.27510751814991,493.2185278457706,1.7800453166886727,5.2992859288423695,180.37911091810113,Copper,Morning,0
B00362,80.08381377013032,325.79371114198045,2.980604787152805,5.398577821001335,213.37495204656318,Aluminum,Morning,0
B00363,63.93844622778343,311.4636521103604,2.1315335043683836,4.647008844266173,185.6723060255069,Steel,Morning,0
B00364,65.53409700283511,314.7973541401116,0.653246986123059,5.177102869104269,217.4937966964923,Copper,Afternoon,0
B00365,58.63642211306409,355.3034283213789,1.8139484351556043,5.058522103599718,186.08584322215566,Steel,Night,0
B00366,64.50705564166182,435.0041538599181,1.741613030973761,5.129422690089897,214.6281862865661,Steel,Night,0
B00367,74.83240245078093,438.07096462020985,0.8604195395451237,5.299680945977905,187.53552685416477,Steel,Morning,0
B00368,66.14327510110539,369.6248679296646,2.8006809220060194,5.34701295581793,190.7808543310224,Aluminum,Morning,0
B00369,82.05416065649732,398.575423617008,1.6019131191884224,4.803277113570658,199.9723086745382,Copper,Morning,0
B00370,75.07583769844553,344.18506824560825,2.9863978515243494,5.079625799553997,187.28109944774326,Copper,Night,0
B00371,64.30946923644053,348.8223856296816,1.5501807381304107,5.012340595163638,186.8393632312994,Steel,Afternoon,0
B00372,64.15369699526308,428.99334195057725,2.0198942567090232,4.928194213319103,187.45488045502168,Copper,Afternoon,0
B00373,78.04738510098905,452.38420305541985,0.7619063411286002,4.956867436649288,204.7828337690891,Aluminum,Afternoon,0
B00374,66.09860460684183,376.15905877849286,1.635569559517173,5.058796172616991,199.99325901976607,Steel,Afternoon,0
B00375,76.27137248217379,481.75075604154017,1.0969147350099333,4.81940551925982,200.78946841840468,Aluminum,Morning,0
B00376,81.02325872101333,448.2802674393055,2.5889119964280876,5.264911033559264,195.13050718458686,Aluminum,Night,0
B00377,63.36624505740713,479.5862926127775,2.4597989621688496,5.380792486487555,208.23049849791005,Copper,Morning,0
B00378,67.81564292748013,384.9530965452541,2.560449999063396,4.753827033324232,215.75087046680935,Copper,Afternoon,0
B00379,72.84003347653103,476.0343122816323,2.3090235943948785,5.395498966381736,208.6342559630184,Aluminum,Morning,0
B00380,71.14000031218016,508.97713199878876,2.5817080590501282,4.754391972732158,196.86542673126007,Copper,Afternoon,0
B00381,71.08392586336402,379.374123332199,1.0020718754373021,5.269336073506936,181.68822374488514,Aluminum,Night,0
B00382,54.33220938257812,392.2915480815957,1.630109441449504,5.394943643177171,170.34378950473882,Aluminum,Afternoon,0
B00383,58.2126661747056,352.61407487968006,2.2296171998649204,4.971646791176048,199.02702724440357,Steel,Morning,0
B00384,61.0378638324705,342.7892451919586,2.0934812448378373,4.7568506774048664,170.10212880662672,Aluminum,Night,0
B00385,74.7153664277494,343.37243293668524,2.2908862071852174,4.823395100686511,197.01041999996642,Aluminum,Afternoon,0
B00386,55.117000742984914,359.4266934106354,1.0606459578780791,5.108557059694657,221.03934798209858,Copper,Afternoon,0
B00387,77.18581365743071,413.73689894927855,0.7460867726124744,5.58939632372299,182.69794924053187,Steel,Night,0
B00388,71.23867291262947,361.5400230289324,2.792016445186941,4.492180147688987,180.70839577979135,Copper,Morning,0
B00389,74.23384179778219,412.2081277293434,1.9004297389183962,5.030072589443593,209.55401344121333,Steel,Night,0
B00390,57.56373538204001,413.2422575597476,0.8845648112685274,4.973578355270896,157.91387871064708,Copper,Morning,0
B00391,65.57841890152105,376.49378030628105,2.483591454718404,4.863043471469567,205.72712210593176,Aluminum,Afternoon,0
B00392,67.39154228905053,396.86814477153473,2.7873248415732066,4.975765417481416,222.0276391359124,Steel,Afternoon,0
B00393,67.03973601618155,373.60438036568434,0.9239087964277727,4.837340953445277,186.91272635907484,Steel,Night,0
B00394,67.36525920677374,384.4630113361774,2.5435311381727765,5.372946623558723,184.33640379323174,Steel,Afternoon,0
B00395,62.787788156839106,359.55685127678925,2.8330626532978207,5.402748142000018,208.85034946399296,Steel,Night,0
B00396,66.08165664850928,404.2052344891408,2.8459040007400436,5.026440581344107,182.4388433386067,Copper,Afternoon,0
B00397,73.2685116405215,369.97270672700836,2.785391154133753,4.9576564959541125,212.1622808560169,Copper,Afternoon,0
B00398,55.66790153247288,341.69670620311024,1.866052530900257,4.85208899821188,183.660351076267,Steel,Morning,0
B00399,77.37640095124323,429.6714444424269,1.3905282931346732,5.027084401325803,226.5260350300163,Steel,Night,0
B00400,72.85519165094757,431.3645600642732,0.5181820192350233,5.554349308660288,209.93458468592343,Steel,Night,0
B00401,57.278384858533336,455.58492678220534,0.6522805671788177,4.9688797291395925,200.570657152847,Copper,Afternoon,0
B00402,68.07068834764257,348.78013126979107,1.5720975382434768,4.748170280592122,225.6613241463853,Steel,Morning,0
B00403,72.21199020926436,375.95363466445065,1.4983153659787758,4.880671432595944,215.47315561777552,Steel,Morning,0
B00404,55.11765340891453,411.52477025448616,0.9617847739247081,5.226040988530664,205.52925165414968,Steel,Night,0
B00405,65.3358274670128,374.89800615938697,1.4887000700791422,4.784678988785719,172.05170099392276,Copper,Night,0
B00406,64.37187759331995,428.5455991903911,0.9366251636384202,4.989888171601243,189.4775893839592,Aluminum,Afternoon,0
B00407,59.835355659944845,424.8966443741968,2.6219781319396014,5.141864940548822,216.2811438330576,Aluminum,Night,0
B00408,65.7388546941121,423.96476780955334,1.2454871946889972,4.807441143184092,180.498109351886,Copper,Afternoon,0
B00409,60.19770739229768,472.98336166521324,1.996410875395775,4.470678283770485,188.5141509004594,Aluminum,Morning,0
B00410,75.9944565517659,432.2038537229225,1.757107654997717,4.678584360844069,184.66853318740084,Steel,Night,0
B00411,59.98684542938072,407.69455557407133,0.6297051939849805,4.742370047338108,206.03535239481863,Steel,Morning,0
B00412,71.33583152010527,390.32322567017314,2.8555842987279156,4.931351808243008,214.4541771629432,Copper,Morning,0
B00413,51.756908899038685,393.8067945911592,1.8180649456262084,5.013289898418583,214.46898377886856,Copper,Afternoon,0
B00414,63.70552156920031,346.78949230799634,1.3126441084795384,5.247110389213133,187.20770905891604,Aluminum,Morning,0
B00415,65.09848925881087,311.71449065249897,0.8953164240826706,4.631823197400588,205.82987783553023,Aluminum,Afternoon,0
B00416,63.44567159507576,423.1878063865532,1.3463165868170894,5.2034860612121525,186.50176074431457,Steel,Afternoon,0
B00417,61.82945362243687,461.1816468781533,0.5512790075584737,4.88872294665506,196.8417725039295,Copper,Morning,0
B00418,59.65987979723902,383.4942538348632,1.4088953883707442,4.464335810335446,207.80252148419024,Aluminum,Morning,0
B00419,71.03632624011922,479.35470795162985,1.828714818261262,5.0040720978152615,215.92063004943776,Aluminum,Afternoon,0
B00420,72.99566284076305,391.17437834592647,2.679665614627362,5.3948802654499906,167.75904509508266,Steel,Afternoon,0
B00421,64.3427129131468,302.31140094434954,2.218436044244494,5.264934365497545,201.47952037112748,Steel,Morning,0
B00422,56.22689993582688,445.9124626864801,0.7789557828331035,4.97711887669338,221.10939955294913,Steel,Afternoon,0
B00423,79.35159465109462,376.03558813809275,0.8693658110949027,5.337731184838625,203.4832914451305,Steel,Afternoon,0
B00424,57.96162053673695,450.4389338760007,1.5703084195459367,5.0576668041641915,201.23919909189968,Aluminum,Night,0
B00425,53.32462193213482,336.123625803418,0.9892693790969695,5.2943566483467315,191.55489272779448,Copper,Night,0
B00426,48.89902466784184,420.6022081073825,0.5696244439568894,4.50151929950936,220.7112945167942,Copper,Night,0
B00427,65.79561517530128,359.9769458227844,2.5125372002951756,4.62509815542192,192.2482385718309,Steel,Night,0
B00428,63.26066891587811,410.0702433281178,0.5488064267449853,5.218710795671816,198.49775914326008,Steel,Night,0
B00429,73.24765319317072,438.3303347287678,2.5767240129950353,5.461784748303447,192.94680232202407,Aluminum,Afternoon,0
B00430,69.88867650756438,426.72005006469425,0.8602599075824151,5.125188719273751,201.62293262772445,Steel,Afternoon,0
B00431,67.3216097966803,403.46839165150465,2.93669602701779,4.85079893798726,221.38477998572293,Copper,Night,0
B00432,62.829062436298,331.07704468938886,2.0096847795654753,4.744845242428013,186.40840204135006,Steel,Morning,0
B00433,73.87981817758133,436.51720902758825,2.3374574290747385,4.905405450921558,201.68829896377798,Copper,Night,0
B00434,79.93911921402027,451.57152189978,0.7762090699201623,5.364091097515029,205.86596750323713,Steel,Morning,0
B00435,73.07183359303923,347.8501487921729,2.6552601836287004,4.897241888513782,187.8150179754598,Steel,Afternoon,0
B00436,61.29174695320632,355.1985392847,2.597980857178846,5.314328372416226,199.1147621583392,Copper,Morning,0
B00437,71.2525244310574,453.6778679016456,2.132481828854294,5.195771937636364,227.77010179236618,Aluminum,Afternoon,0
B00438,61.78328219626228,389.57792187153666,1.7556871614884684,5.514177740128098,173.47266008168071,Aluminum,Morning,0
B00439,56.1594614731202,356.4943331297209,2.3037229328291815,5.060078561460952,193.68198892763897,Steel,Afternoon,0
B00440,57.80768750302444,413.62772067596364,0.5148205383421953,4.985121091645388,203.7583926039514,Steel,Afternoon,0
B00441,62.13457276689803,368.0737806022791,1.9811018884961484,5.32930163170408,194.36085546001615,Copper,Night,0
B00442,65.83167743170836,408.0521065702991,2.6185153373230916,4.719421161410595,243.29371205846167,Copper,Afternoon,0
B00443,81.48464922060367,379.3396664576826,1.3922497179368871,4.866794906866719,208.2303610472194,Steel,Night,0
B00444,57.94648419510506,383.62445899597276,0.770723391207292,4.495998576341045,184.33446255710786,Copper,Night,0
B00445,75.58790791753063,455.5198691928726,1.5521931243580154,4.623702632285601,164.94860967019537,Aluminum,Night,0
B00446,62.46192358645945,276.57376599374965,2.3177611226462673,5.577011563918943,205.1041379412778,Aluminum,Morning,0
B00447,48.86892010043725,427.73753772176224,0.7682530259266813,5.2076943720922095,188.66571314288691,Copper,Morning,0
B00448,60.9541919765573,447.2725389133247,1.0151214005322249,4.58878952510812,219.3334775941798,Copper,Afternoon,0
B00449,74.41357594534152,368.90029294111724,0.8688796170717499,5.358448698388116,195.87701655634424,Copper,Night,0
B00450,67.75735615463388,446.8882677181575,2.4923693889380623,4.788890736141397,191.47472538995703,Aluminum,Night,0
B00451,68.23560958931165,352.0488016579588,0.6572315561312171,5.192285182500019,191.22129264282523,Steel,Afternoon,0
B00452,75.62803207075504,367.0008227168186,2.2164662552860825,5.187804081318701,214.79763760743919,Copper,Night,0
B00453,56.70930968851418,361.24164782044824,1.4161423018829784,5.49949721002481,206.23374559750945,Copper,Afternoon,0
B00454,56.585996559262,447.5646081801292,2.3894781072132556,4.838681074849863,226.33935085686318,Copper,Night,0
B00455,46.89017112562861,312.75261566660834,2.910958546960094,4.77793118384599,196.77339325695218,Steel,Morning,0
B00456,72.01665656994228,482.0073613012787,0.7863632489662058,4.193287245572463,212.9341911807955,Copper,Afternoon,0
B00457,69.49987386903682,384.75307169430556,1.2859626026686461,4.963468061992049,213.1906412661747,Copper,Afternoon,0
B00458,70.79173215672891,430.74560770786775,2.5253135692971425,5.21759894959527,210.1072017959534,Aluminum,Morning,0
B00459,55.535910207545754,426.43539606818655,1.1653959651279413,5.258592150580842,192.35213271430035,Copper,Afternoon,0
B00460,52.16600835264118,407.56158941032595,1.0378014926151022,5.375719813888628,207.1011204506868,Aluminum,Morning,0
B00461,54.44305353253334,369.965696926122,2.5634449446724292,5.086941722599518,198.54136339904,Steel,Night,0
B00462,57.619421821130366,462.1186281463927,2.9677059100149257,5.15143433547175,198.14725593362687,Copper,Morning,0
B00463,77.43167127130283,374.2574367139448,1.8922014753699143,5.020436132214084,187.912845624721,Copper,Morning,0
B00464,73.00101379026002,363.4375671139548,1.1951218708333482,5.212236450665871,168.19491888153914,Aluminum,Afternoon,0
B00465,61.33423487503744,443.8855141761766,1.4964149040001349,4.719727292870003,218.72564546297278,Steel,Night,0
B00466,67.39401594607988,407.2874809768435,0.9253258184590225,4.577460550725425,206.47337553928972,Steel,Morning,0
B00467,59.57310203081809,467.89107875581004,2.404718197226881,4.751378597167615,179.8520267048461,Aluminum,Night,0
B00468,67.91423808625325,396.866645427225,2.4336850445569196,5.064087115275997,210.7656569082197,Steel,Morning,0
B00469,55.895234098064016,367.45623136521266,2.687802480956236,4.609872600258425,219.02203239485362,Steel,Afternoon,0
B00470,71.00201156779146,413.73717365119495,0.5665064089914097,4.810026752118744,211.66501170074244,Steel,Morning,0
B00471,58.20237361932486,377.6191421956298,1.904953354065948,4.81961171508945,186.62542731750605,Steel,Morning,0
B00472,71.44732022834526,368.90387443471474,1.0356385858579609,5.2345463632896365,189.02012161196305,Steel,Night,0
B00473,61.580616734445265,441.5944096827937,1.3522075387308927,5.198028638159114,191.78185977728828,Steel,Morning,0
B00474,58.67939237121381,491.5777533637514,2.4623890382162688,5.0211458276776755,212.91627209305716,Steel,Afternoon,0
B00475,77.90397373799725,387.6769104040755,0.9800841309037405,5.135319464491267,207.18439788752013,Steel,Afternoon,0
B00476,66.41556947915012,351.2629406857035,2.095854376452724,5.141237133190091,241.85437432322277,Copper,Morning,0
B00477,62.42254903161154,392.3271825050091,2.1364154780589955,4.890914132860108,175.38672407423175,Aluminum,Morning,0
B00478,71.06542646681011,425.7400614947962,2.8852347872557518,4.837250208083682,199.21102495147002,Steel,Night,0
B00479,54.28007144340092,412.8739764238735,2.4379023213223423,5.461005924686711,171.08367110985202,Aluminum,Night,0
B00480,73.85490871408287,459.7115847235856,2.5090878678842334,4.253261658559303,208.9497185710177,Steel,Afternoon,0
B00481,63.88444234873241,433.254491913785,1.8290018725447337,4.777608989318824,216.00341927970885,Steel,Night,0
B00482,69.8063017253475,344.82952659450456,0.9669520179059267,4.938865243577029,221.63159175152214,Copper,Morning,0
B00483,52.61701231181531,375.33408246796125,1.563908414295879,5.167985428195804,202.82783139297183,Aluminum,Afternoon,0
B00484,61.940592334936035,330.95829400123375,1.873723933779551,5.340651957830958,171.30035943608405,Aluminum,Night,0
B00485,65.03664111476387,457.2339672815094,2.196048129284281,5.557019481256444,199.24777143790627,Copper,Afternoon,0
B00486,73.24239370894823,300.40563673643,2.019272779579818,4.972486795138961,206.55184841036538,Copper,Morning,0
B00487,70.44328851149986,335.8333834688844,1.484944572293109,4.99257931259305,184.9228061797378,Aluminum,Night,0
B00488,61.86018369906066,374.40987669974135,1.1632827674896036,5.108783018184554,196.02532004716338,Steel,Morning,0
B00489,67.54358205858705,428.1958701552408,0.9205771080092078,4.8406637185013235,180.8442554810593,Steel,Morning,0
B00490,75.05255281381585,373.91732931471745,2.234613465680666,4.644728818383237,190.80943205963206,Aluminum,Afternoon,0
B00491,63.40009213261952,381.7385293142754,2.1134966857812127,4.971124860120795,213.6869985410497,Steel,Afternoon,0
B00492,62.52908031651754,382.723606336365,2.2184311643945165,5.223611687600539,210.20244420186938,Copper,Afternoon,0
B00493,49.8823628579767,408.6391311179123,1.4313186320069873,4.9271229661470555,179.07170735845338,Copper,Night,0
B00494,62.76742131725752,338.9744232364999,1.1560195564268625,5.124030616615428,189.425222785429,Copper,Night,0
B00495,51.082983690523825,352.64114759759764,2.3993033217023134,4.439354806138539,200.8563797716361,Aluminum,Afternoon,0
B00496,64.08532256773434,484.04618493979456,2.4341184876383353,5.005521387025838,203.3978647782181,Aluminum,Night,0
B00497,72.90508114594198,420.11995485985057,1.6390409349171016,4.878966022785702,190.05656365181085,Aluminum,Night,0
B00498,48.042884199625476,438.03910859264226,2.0297602119183105,4.617462873352644,207.14686179982388,Steel,Afternoon,0
